#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x600446c5, pid=6704, tid=7148
#
# JRE version: 6.0_14-b08
# Java VM: Java HotSpot(TM) Client VM (14.0-b16 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [HCPlayBack.dll+0x146c5]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x047b4800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=7148, stack(0x04d20000,0x04d70000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x30306863

Registers:
EAX=0x04d6ebe5, EBX=0x07d60020, ECX=0x30306863, EDX=0x30306863
ESP=0x04d6eba0, EBP=0x04d6ec40, ESI=0x30306864, EDI=0x00000000
EIP=0x600446c5, EFLAGS=0x00010216

Top of Stack: (sp=0x04d6eba0)
0x04d6eba0:   047b4800 04d6ed60 00000008 00000000
0x04d6ebb0:   00000000 00000000 00000000 00000000
0x04d6ebc0:   00000000 00000000 00000000 00000000
0x04d6ebd0:   00000000 00000000 00000000 00000000
0x04d6ebe0:   05847188 00000000 00000000 00a00000
0x04d6ebf0:   00000000 00000000 00000000 00000000
0x04d6ec00:   00000000 00000000 00000000 00000000
0x04d6ec10:   00000000 00000000 00000000 00000000 

Instructions: (pc=0x600446c5)
0x600446b5:   13 83 c4 0c 8b ca c7 45 ac 00 00 a0 00 8d 71 01
0x600446c5:   8a 01 41 84 c0 75 f9 8d 45 a4 2b ce 50 8d 85 74 


Stack: [0x04d20000,0x04d70000],  sp=0x04d6eba0,  free space=314k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [HCPlayBack.dll+0x146c5]
C  [HCNetSDK.dll+0x21de6]
C  [jna1574790894925952482.tmp+0xdac7]
C  [jna1574790894925952482.tmp+0x91b9]
C  [jna1574790894925952482.tmp+0x2161]
C  [jna1574790894925952482.tmp+0x2849]
j  com.sun.jna.Function.invokeInt(I[Ljava/lang/Object;)I+0
j  com.sun.jna.Function.invoke([Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;+90
j  com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+194
j  com.sun.jna.Library$Handler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;+344
j  $Proxy0.NET_DVR_GetPicture_V50(Lcom/sun/jna/NativeLong;Lalarmjavademo/HCNetSDK$NET_DVR_PIC_PARAM;)Z+20
j  alarmjavademo.AlarmJavaDemoView.OneTest()V+47
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecabc]
V  [jvm.dll+0x173d61]
V  [jvm.dll+0xecb3d]
V  [jvm.dll+0x18dfeb]
V  [jvm.dll+0x18e7f6]
V  [jvm.dll+0x1176c3]
C  [java.dll+0x714f]
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  org.jdesktop.application.ApplicationAction.noProxyActionPerformed(Ljava/awt/event/ActionEvent;)V+138
j  org.jdesktop.application.ApplicationAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+36
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.AWTEventMulticaster.mouseReleased(Ljava/awt/event/MouseEvent;)V+8
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V+320
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+204
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecabc]
V  [jvm.dll+0x173d61]
V  [jvm.dll+0xecc87]
V  [jvm.dll+0xeccfd]
V  [jvm.dll+0x115d60]
V  [jvm.dll+0x1cfd44]
V  [jvm.dll+0x1739dc]
C  [msvcr71.dll+0x9565]
C  [kernel32.dll+0x1343d]
C  [ntdll.dll+0x39832]
C  [ntdll.dll+0x39805]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.jna.Function.invokeInt(I[Ljava/lang/Object;)I+0
j  com.sun.jna.Function.invoke([Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;+90
j  com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+194
j  com.sun.jna.Library$Handler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;+344
j  $Proxy0.NET_DVR_GetPicture_V50(Lcom/sun/jna/NativeLong;Lalarmjavademo/HCNetSDK$NET_DVR_PIC_PARAM;)Z+20
j  alarmjavademo.AlarmJavaDemoView.OneTest()V+47
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+161
j  org.jdesktop.application.ApplicationAction.noProxyActionPerformed(Ljava/awt/event/ActionEvent;)V+138
j  org.jdesktop.application.ApplicationAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+36
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.AWTEventMulticaster.mouseReleased(Ljava/awt/event/MouseEvent;)V+8
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V+320
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+204
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x05db8c00 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=8308, stack(0x062a0000,0x062f0000)]
  0x05db7400 JavaThread "TimerQueue" daemon [_thread_blocked, id=8572, stack(0x06250000,0x062a0000)]
  0x004f9800 JavaThread "DestroyJavaVM" [_thread_blocked, id=3660, stack(0x00430000,0x00480000)]
=>0x047b4800 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=7148, stack(0x04d20000,0x04d70000)]
  0x047b4400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=752, stack(0x04c90000,0x04ce0000)]
  0x047b3c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=9208, stack(0x04c00000,0x04c50000)]
  0x047b1800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1032, stack(0x04a40000,0x04a90000)]
  0x0228c000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=8584, stack(0x046c0000,0x04710000)]
  0x0227c000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=7788, stack(0x04630000,0x04680000)]
  0x0227b800 JavaThread "Attach Listener" daemon [_thread_blocked, id=8944, stack(0x045a0000,0x045f0000)]
  0x02278c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2496, stack(0x04510000,0x04560000)]
  0x02231800 JavaThread "Finalizer" daemon [_thread_blocked, id=7372, stack(0x04480000,0x044d0000)]
  0x02230000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6332, stack(0x043f0000,0x04440000)]

Other Threads:
  0x0222ec00 VMThread [stack: 0x04360000,0x043b0000] [id=6680]
  0x02294c00 WatcherThread [stack: 0x04750000,0x047a0000] [id=2520]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 391K [0x24880000, 0x24980000, 0x24d60000)
  eden space 896K,  39% used [0x24880000, 0x248d8900, 0x24960000)
  from space 64K,  58% used [0x24960000, 0x249694d0, 0x24970000)
  to   space 64K,   0% used [0x24970000, 0x24970000, 0x24980000)
 tenured generation   total 13112K, used 9484K [0x24d60000, 0x25a2e000, 0x28880000)
   the space 13112K,  72% used [0x24d60000, 0x256a30b8, 0x256a3200, 0x25a2e000)
 compacting perm gen  total 12288K, used 3548K [0x28880000, 0x29480000, 0x2c880000)
   the space 12288K,  28% used [0x28880000, 0x28bf7358, 0x28bf7400, 0x29480000)
    ro space 8192K,  67% used [0x2c880000, 0x2cde8d98, 0x2cde8e00, 0x2d080000)
